,Transported
5797,True
5798,False
5799,False
5800,False
5801,True
5802,False
5803,False
5804,False
5805,True
5806,True
5807,True
5808,True
5809,False
5810,False
5811,True
5812,True
5813,False
5814,True
5815,False
5816,False
5817,True
5818,False
5819,True
5820,False
5821,True
5822,True
5823,False
5824,False
5825,True
5826,True
5827,True
5828,True
5829,True
5830,True
5831,True
5832,True
5833,False
5834,True
5835,True
5836,True
5837,False
5838,False
5839,False
5840,False
5841,False
5842,False
5843,True
5844,False
5845,True
5846,True
5847,True
5848,True
5849,False
5850,True
5851,False
5852,False
5853,False
5854,False
5855,False
5856,False
5857,False
5858,True
5859,False
5860,False
5861,True
5862,True
5863,False
5864,True
5865,True
5866,False
5867,True
5868,True
5869,False
5870,False
5871,True
5872,True
5873,False
5874,True
5875,True
5876,True
5877,True
5878,False
5879,False
5880,False
5881,True
5882,True
5883,True
5884,True
5885,False
5886,True
5887,False
5888,False
5889,False
5890,True
5891,True
5892,False
5893,False
5894,True
5895,False
5896,False
5897,True
5898,True
5899,True
5900,False
5901,True
5902,True
5903,False
5904,False
5905,False
5906,True
5907,True
5908,True
5909,True
5910,True
5911,False
5912,True
5913,True
5914,True
5915,True
5916,False
5917,False
5918,False
5919,True
5920,True
5921,False
5922,True
5923,True
5924,True
5925,True
5926,False
5927,False
5928,True
5929,True
5930,True
5931,True
5932,True
5933,False
5934,False
5935,False
5936,False
5937,False
5938,True
5939,False
5940,True
5941,True
5942,False
5943,True
5944,True
5945,False
5946,True
5947,False
5948,True
5949,True
5950,True
5951,False
5952,False
5953,True
5954,False
5955,False
5956,False
5957,True
5958,True
5959,True
5960,True
5961,True
5962,True
5963,True
5964,True
5965,False
5966,True
5967,False
5968,False
5969,False
5970,True
5971,False
5972,False
5973,True
5974,True
5975,True
5976,False
5977,False
5978,True
5979,False
5980,True
5981,True
5982,True
5983,True
5984,True
5985,True
5986,False
5987,True
5988,True
5989,True
5990,True
5991,False
5992,True
5993,False
5994,False
5995,True
5996,False
5997,False
5998,False
5999,True
6000,False
6001,True
6002,False
6003,True
6004,True
6005,False
6006,True
6007,False
6008,True
6009,True
6010,True
6011,False
6012,True
6013,True
6014,False
6015,True
6016,False
6017,False
6018,False
6019,True
6020,True
6021,True
6022,True
6023,True
6024,False
6025,False
6026,False
6027,True
6028,False
6029,True
6030,False
6031,False
6032,False
6033,True
6034,True
6035,False
6036,True
6037,False
6038,True
6039,True
6040,True
6041,True
6042,True
6043,True
6044,False
6045,False
6046,False
6047,False
6048,False
6049,True
6050,True
6051,True
6052,False
6053,True
6054,True
6055,False
6056,False
6057,True
6058,False
6059,False
6060,False
6061,True
6062,True
6063,False
6064,False
6065,True
6066,False
6067,False
6068,True
6069,True
6070,True
6071,True
6072,True
6073,True
6074,False
6075,True
6076,True
6077,True
6078,True
6079,False
6080,False
6081,True
6082,False
6083,True
6084,False
6085,True
6086,True
6087,True
6088,False
6089,False
6090,False
6091,False
6092,True
6093,False
6094,True
6095,True
6096,True
6097,False
6098,True
6099,False
6100,False
6101,True
6102,False
6103,False
6104,True
6105,True
6106,True
6107,False
6108,False
6109,True
6110,True
6111,False
6112,False
6113,False
6114,True
6115,True
6116,True
6117,True
6118,True
6119,False
6120,False
6121,False
6122,False
6123,True
6124,False
6125,True
6126,True
6127,True
6128,True
6129,False
6130,False
6131,False
6132,True
6133,False
6134,True
6135,True
6136,True
6137,True
6138,False
6139,False
6140,True
6141,True
6142,False
6143,False
6144,True
6145,False
6146,False
6147,False
6148,True
6149,True
6150,True
6151,False
6152,False
6153,False
6154,False
6155,False
6156,False
6157,True
6158,True
6159,False
6160,True
6161,True
6162,True
6163,False
6164,True
6165,False
6166,True
6167,False
6168,False
6169,True
6170,False
6171,True
6172,True
6173,False
6174,False
6175,True
6176,False
6177,False
6178,False
6179,False
6180,True
6181,True
6182,False
6183,True
6184,True
6185,False
6186,True
6187,False
6188,True
6189,False
6190,False
6191,False
6192,False
6193,False
6194,False
6195,True
6196,False
6197,False
6198,True
6199,False
6200,False
6201,True
6202,False
6203,False
6204,True
6205,True
6206,True
6207,True
6208,True
6209,True
6210,False
6211,True
6212,False
6213,True
6214,True
6215,False
6216,True
6217,True
6218,True
6219,True
6220,False
6221,True
6222,True
6223,True
6224,False
6225,False
6226,False
6227,True
6228,False
6229,True
6230,True
6231,True
6232,True
6233,True
6234,True
6235,True
6236,False
6237,True
6238,True
6239,False
6240,True
6241,False
6242,False
6243,False
6244,True
6245,False
6246,True
6247,True
6248,True
6249,False
6250,False
6251,False
6252,False
6253,True
6254,True
6255,True
6256,True
6257,False
6258,True
6259,True
6260,True
6261,False
6262,False
6263,False
6264,True
6265,True
6266,True
6267,True
6268,True
6269,True
6270,False
6271,False
6272,True
6273,True
6274,False
6275,False
6276,True
6277,True
6278,False
6279,True
6280,False
6281,True
6282,True
6283,False
6284,True
6285,False
6286,True
6287,True
6288,False
6289,True
6290,True
6291,False
6292,True
6293,False
6294,False
6295,True
6296,True
6297,True
6298,False
6299,False
6300,False
6301,True
6302,True
6303,True
6304,True
6305,False
6306,True
6307,False
6308,True
6309,True
6310,False
6311,True
6312,False
6313,False
6314,False
6315,True
6316,True
6317,True
6318,True
6319,True
6320,True
6321,False
6322,True
6323,True
6324,True
6325,True
6326,False
6327,False
6328,False
6329,False
6330,True
6331,True
6332,True
6333,True
6334,True
6335,False
6336,True
6337,True
6338,True
6339,False
6340,True
6341,True
6342,False
6343,True
6344,False
6345,True
6346,False
6347,True
6348,True
6349,True
6350,True
6351,True
6352,True
6353,True
6354,False
6355,True
6356,False
6357,False
6358,False
6359,False
6360,False
6361,False
6362,True
6363,True
6364,True
6365,True
6366,False
6367,False
6368,True
6369,False
6370,True
6371,False
6372,True
6373,False
6374,True
6375,False
6376,True
6377,True
6378,False
6379,False
6380,True
6381,True
6382,False
6383,False
6384,True
6385,False
6386,True
6387,True
6388,False
6389,True
6390,True
6391,False
6392,True
6393,False
6394,False
6395,True
6396,False
6397,False
6398,True
6399,True
6400,True
6401,True
6402,True
6403,True
6404,False
6405,False
6406,True
6407,False
6408,True
6409,False
6410,False
6411,True
6412,True
6413,True
6414,False
6415,False
6416,True
6417,True
6418,True
6419,False
6420,True
6421,True
6422,True
6423,True
6424,False
6425,False
6426,True
6427,False
6428,True
6429,True
6430,True
6431,True
6432,True
6433,False
6434,True
6435,False
6436,False
6437,True
6438,True
6439,False
6440,True
6441,False
6442,True
6443,False
6444,False
6445,False
6446,True
6447,True
6448,False
6449,False
6450,False
6451,True
6452,True
6453,True
6454,True
6455,False
6456,False
6457,False
6458,True
6459,True
6460,True
6461,True
6462,False
6463,True
6464,True
6465,True
6466,True
6467,False
6468,True
6469,False
6470,False
6471,False
6472,True
6473,False
6474,False
6475,False
6476,True
6477,True
6478,False
6479,True
6480,True
6481,True
6482,True
6483,False
6484,False
6485,True
6486,True
6487,False
6488,True
6489,True
6490,False
6491,False
6492,False
6493,True
6494,True
6495,True
6496,False
6497,False
6498,True
6499,False
6500,True
6501,True
6502,False
6503,False
6504,True
6505,True
6506,True
6507,True
6508,True
6509,True
6510,False
6511,False
6512,True
6513,True
6514,True
6515,True
6516,False
6517,True
6518,False
6519,True
6520,False
6521,False
6522,False
6523,True
6524,True
6525,False
6526,True
6527,True
6528,False
6529,True
6530,False
6531,True
6532,False
6533,True
6534,False
6535,True
6536,False
6537,True
6538,True
6539,True
6540,True
6541,True
6542,False
6543,True
6544,False
6545,True
6546,False
6547,False
6548,True
6549,True
6550,True
6551,True
6552,True
6553,True
6554,True
6555,False
6556,True
6557,False
6558,True
6559,True
6560,True
6561,True
6562,False
6563,True
6564,True
6565,False
6566,True
6567,True
6568,True
6569,True
6570,False
6571,False
6572,True
6573,False
6574,False
6575,False
6576,False
6577,False
6578,False
6579,False
6580,False
6581,False
6582,False
6583,True
6584,True
6585,True
6586,True
6587,True
6588,False
6589,False
6590,False
6591,True
6592,True
6593,True
6594,True
6595,False
6596,True
6597,False
6598,True
6599,False
6600,True
6601,False
6602,False
6603,True
6604,False
6605,True
6606,False
6607,False
6608,True
6609,False
6610,False
6611,True
6612,True
6613,False
6614,False
6615,False
6616,False
6617,False
6618,False
6619,False
6620,True
6621,False
6622,False
6623,True
6624,True
6625,True
6626,False
6627,False
6628,False
6629,True
6630,False
6631,True
6632,True
6633,True
6634,False
6635,True
6636,False
6637,False
6638,False
6639,True
6640,True
6641,True
6642,False
6643,True
6644,False
6645,True
6646,True
6647,True
6648,True
6649,False
6650,True
6651,False
6652,False
6653,True
6654,False
6655,False
6656,False
6657,True
6658,True
6659,False
6660,False
6661,False
6662,True
6663,False
6664,True
6665,True
6666,False
6667,True
6668,False
6669,False
6670,False
6671,True
6672,True
6673,False
6674,True
6675,False
6676,False
6677,False
6678,False
6679,True
6680,False
6681,False
6682,True
6683,True
6684,False
6685,False
6686,False
6687,False
6688,True
6689,False
6690,True
6691,True
6692,False
6693,False
6694,True
6695,True
6696,False
6697,True
6698,False
6699,True
6700,False
6701,True
6702,True
6703,False
6704,True
6705,True
6706,True
6707,False
6708,True
6709,True
6710,False
6711,False
6712,False
6713,True
6714,False
6715,False
6716,True
6717,True
6718,True
6719,False
6720,False
6721,False
6722,False
6723,True
6724,False
6725,False
6726,True
6727,False
6728,False
6729,False
6730,True
6731,True
6732,False
6733,False
6734,True
6735,False
6736,True
6737,False
6738,False
6739,False
6740,True
6741,False
6742,False
6743,False
6744,True
6745,False
6746,False
6747,False
6748,True
6749,True
6750,False
6751,True
6752,True
6753,False
6754,True
6755,True
6756,True
6757,True
6758,True
6759,False
6760,True
6761,True
6762,False
6763,False
6764,True
6765,False
6766,True
6767,True
6768,False
6769,True
6770,True
6771,False
6772,True
6773,False
6774,True
6775,False
6776,True
6777,False
6778,True
6779,False
6780,True
6781,True
6782,False
6783,False
6784,True
6785,True
6786,False
6787,True
6788,True
6789,True
6790,False
6791,True
6792,True
6793,False
6794,False
6795,False
6796,True
6797,False
6798,True
6799,False
6800,False
6801,True
6802,True
6803,False
6804,False
6805,True
6806,True
6807,True
6808,True
6809,True
6810,True
6811,False
6812,True
6813,False
6814,True
6815,False
6816,False
6817,True
6818,False
6819,False
6820,False
6821,False
6822,True
6823,False
6824,False
6825,False
6826,False
6827,True
6828,False
6829,True
6830,True
6831,True
6832,False
6833,False
6834,False
6835,True
6836,True
6837,False
6838,True
6839,False
6840,False
6841,True
6842,False
6843,True
6844,True
6845,False
6846,True
6847,True
6848,True
6849,False
6850,True
6851,False
6852,True
6853,False
6854,False
6855,True
6856,True
6857,True
6858,False
6859,True
6860,False
6861,True
6862,True
6863,True
6864,True
6865,True
6866,False
6867,False
6868,False
6869,False
6870,False
6871,True
6872,True
6873,True
6874,False
6875,False
6876,True
6877,True
6878,True
6879,False
6880,False
6881,False
6882,False
6883,False
6884,True
6885,False
6886,True
6887,False
6888,False
6889,True
6890,False
6891,True
6892,False
6893,False
6894,False
6895,False
6896,False
6897,False
6898,False
6899,False
6900,False
6901,False
6902,False
6903,True
6904,True
6905,False
6906,False
6907,False
6908,False
6909,True
6910,True
6911,False
6912,True
6913,True
6914,False
6915,True
6916,False
6917,True
6918,True
6919,True
6920,True
6921,False
6922,False
6923,False
6924,False
6925,False
6926,True
6927,False
6928,True
6929,True
6930,False
6931,False
6932,False
6933,True
6934,True
6935,False
6936,False
6937,False
6938,False
6939,False
6940,True
6941,True
6942,False
6943,False
6944,True
6945,True
6946,True
6947,True
6948,False
6949,False
6950,True
6951,True
6952,False
6953,True
6954,False
6955,False
6956,True
6957,False
6958,False
6959,True
6960,True
6961,True
6962,False
6963,True
6964,False
6965,True
6966,False
6967,False
6968,False
6969,False
6970,True
6971,True
6972,False
6973,True
6974,True
6975,True
6976,True
6977,False
6978,False
6979,False
6980,False
6981,False
6982,False
6983,False
6984,False
6985,False
6986,True
6987,True
6988,True
6989,True
6990,True
6991,True
6992,False
6993,False
6994,False
6995,True
6996,True
6997,True
6998,True
6999,True
7000,True
7001,True
7002,False
7003,True
7004,True
7005,False
7006,True
7007,True
7008,False
7009,False
7010,True
7011,False
7012,True
7013,True
7014,True
7015,False
7016,False
7017,True
7018,False
7019,True
7020,True
7021,True
7022,False
7023,False
7024,True
7025,True
7026,True
7027,False
7028,False
7029,True
7030,False
7031,False
7032,True
7033,True
7034,False
7035,False
7036,False
7037,False
7038,False
7039,False
7040,False
7041,True
7042,False
7043,True
7044,False
7045,False
7046,False
7047,False
7048,True
7049,True
7050,True
7051,False
7052,True
7053,True
7054,True
7055,True
7056,True
7057,True
7058,False
7059,True
7060,True
7061,False
7062,False
7063,False
7064,False
7065,False
7066,False
7067,True
7068,True
7069,True
7070,False
7071,False
7072,True
7073,False
7074,True
7075,True
7076,True
7077,False
7078,True
7079,False
7080,False
7081,False
7082,False
7083,False
7084,False
7085,True
7086,True
7087,False
7088,False
7089,False
7090,True
7091,True
7092,True
7093,True
7094,True
7095,False
7096,True
7097,False
7098,True
7099,True
7100,True
7101,True
7102,True
7103,False
7104,True
7105,True
7106,True
7107,True
7108,True
7109,False
7110,False
7111,True
7112,False
7113,False
7114,True
7115,True
7116,False
7117,True
7118,True
7119,True
7120,True
7121,False
7122,True
7123,False
7124,False
7125,True
7126,False
7127,False
7128,True
7129,True
7130,False
7131,False
7132,False
7133,False
7134,False
7135,True
7136,True
7137,True
7138,True
7139,True
7140,False
7141,True
7142,True
7143,True
7144,False
7145,True
7146,False
7147,True
7148,True
7149,False
7150,True
7151,True
7152,False
7153,True
7154,False
7155,True
7156,True
7157,True
7158,True
7159,True
7160,False
7161,True
7162,False
7163,False
7164,False
7165,False
7166,True
7167,False
7168,False
7169,False
7170,True
7171,True
7172,False
7173,False
7174,False
7175,True
7176,True
7177,False
7178,True
7179,True
7180,False
7181,False
7182,False
7183,True
7184,True
7185,True
7186,True
7187,False
7188,False
7189,True
7190,True
7191,False
7192,False
7193,False
7194,False
7195,False
7196,True
7197,False
7198,True
7199,True
7200,False
7201,False
7202,True
7203,False
7204,True
7205,False
7206,True
7207,True
7208,False
7209,True
7210,False
7211,True
7212,True
7213,False
7214,True
7215,False
7216,False
7217,False
7218,True
7219,True
7220,False
7221,False
7222,True
7223,True
7224,False
7225,False
7226,False
7227,True
7228,False
7229,True
7230,False
7231,False
7232,True
7233,True
7234,True
7235,True
7236,False
7237,True
7238,True
7239,False
7240,False
7241,True
7242,True
7243,False
7244,False
7245,False
7246,True
7247,True
7248,True
7249,False
7250,False
7251,True
7252,False
7253,False
7254,True
7255,False
7256,False
7257,True
7258,True
7259,False
7260,False
7261,False
7262,True
7263,False
7264,False
7265,False
7266,False
7267,True
7268,False
7269,False
7270,False
7271,True
7272,False
7273,False
7274,False
7275,True
7276,False
7277,False
7278,False
7279,True
7280,True
7281,False
7282,False
7283,False
7284,True
7285,True
7286,False
7287,True
7288,False
7289,False
7290,False
7291,True
7292,True
7293,True
7294,False
7295,False
7296,False
7297,False
7298,False
7299,True
7300,False
7301,False
7302,True
7303,True
7304,False
7305,False
7306,False
7307,False
7308,True
7309,True
7310,True
7311,False
7312,False
7313,True
7314,False
7315,False
7316,True
7317,False
7318,False
7319,False
7320,True
7321,False
7322,False
7323,False
7324,False
7325,True
7326,False
7327,True
7328,True
7329,True
7330,True
7331,True
7332,False
7333,False
7334,True
7335,False
7336,False
7337,False
7338,False
7339,True
7340,True
7341,False
7342,True
7343,True
7344,False
7345,False
7346,False
7347,False
7348,False
7349,True
7350,True
7351,False
7352,True
7353,False
7354,True
7355,True
7356,False
7357,True
7358,True
7359,False
7360,True
7361,True
7362,False
7363,True
7364,False
7365,False
7366,True
7367,True
7368,False
7369,True
7370,False
7371,False
7372,False
7373,True
7374,True
7375,False
7376,True
7377,False
7378,True
7379,True
7380,False
7381,True
7382,False
7383,False
7384,True
7385,False
7386,True
7387,False
7388,True
7389,False
7390,False
7391,False
7392,False
7393,True
7394,True
7395,False
7396,False
7397,True
7398,False
7399,True
7400,False
7401,False
7402,False
7403,True
7404,True
7405,False
7406,True
7407,True
7408,True
7409,False
7410,False
7411,False
7412,True
7413,True
7414,True
7415,False
7416,False
7417,False
7418,False
7419,True
7420,True
7421,False
7422,False
7423,False
7424,True
7425,True
7426,True
7427,False
7428,True
7429,False
7430,False
7431,True
7432,False
7433,False
7434,False
7435,True
7436,True
7437,True
7438,True
7439,True
7440,True
7441,True
7442,False
7443,False
7444,True
7445,False
7446,True
7447,True
7448,True
7449,False
7450,True
7451,False
7452,True
7453,True
7454,True
7455,True
7456,True
7457,False
7458,True
7459,False
7460,False
7461,False
7462,True
7463,True
7464,True
7465,False
7466,True
7467,True
7468,True
7469,False
7470,True
7471,False
7472,False
7473,True
7474,False
7475,False
7476,True
7477,True
7478,False
7479,True
7480,True
7481,False
7482,False
7483,False
7484,False
7485,True
7486,True
7487,True
7488,False
7489,False
7490,True
7491,False
7492,False
7493,False
7494,True
7495,True
7496,False
7497,True
7498,True
7499,True
7500,True
7501,True
7502,False
7503,False
7504,True
7505,True
7506,False
7507,False
7508,False
7509,False
7510,False
7511,False
7512,True
7513,True
7514,True
7515,False
7516,False
7517,False
7518,True
7519,False
7520,True
7521,True
7522,False
7523,True
7524,False
7525,False
7526,True
7527,True
7528,True
7529,False
7530,False
7531,False
7532,False
7533,False
7534,False
7535,True
7536,True
7537,False
7538,True
7539,False
7540,False
7541,False
7542,True
7543,True
7544,False
7545,False
7546,True
7547,False
7548,True
7549,True
7550,False
7551,True
7552,True
7553,False
7554,True
7555,True
7556,True
7557,False
7558,False
7559,False
7560,True
7561,False
7562,False
7563,False
7564,True
7565,True
7566,False
7567,True
7568,False
7569,True
7570,False
7571,False
7572,True
7573,False
7574,True
7575,True
7576,False
7577,True
7578,False
7579,False
7580,False
7581,True
7582,True
7583,True
7584,False
7585,False
7586,False
7587,False
7588,False
7589,False
7590,True
7591,False
7592,True
7593,True
7594,False
7595,False
7596,False
7597,True
7598,True
7599,True
7600,True
7601,True
7602,False
7603,True
7604,True
7605,False
7606,True
7607,False
7608,True
7609,False
7610,False
7611,True
7612,True
7613,False
7614,False
7615,False
7616,False
7617,True
7618,False
7619,False
7620,True
7621,True
7622,True
7623,False
7624,False
7625,False
7626,False
7627,False
7628,False
7629,True
7630,False
7631,False
7632,False
7633,False
7634,False
7635,True
7636,True
7637,True
7638,False
7639,True
7640,True
7641,False
7642,False
7643,True
7644,False
7645,True
7646,True
7647,False
7648,False
7649,False
7650,True
7651,False
7652,False
7653,True
7654,False
7655,False
7656,True
7657,True
7658,True
7659,True
7660,True
7661,False
7662,True
7663,False
7664,True
7665,False
7666,False
7667,False
7668,True
7669,True
7670,True
7671,False
7672,True
7673,False
7674,False
7675,True
7676,True
7677,False
7678,True
7679,False
7680,True
7681,True
7682,False
7683,True
7684,False
7685,False
7686,True
7687,True
7688,True
7689,True
7690,True
7691,True
7692,False
7693,False
7694,False
7695,False
7696,False
7697,False
7698,False
7699,False
7700,False
7701,True
7702,False
7703,False
7704,True
7705,False
7706,False
7707,True
7708,False
7709,False
7710,False
7711,True
7712,False
7713,False
7714,False
7715,False
7716,True
7717,True
7718,False
7719,True
7720,False
7721,True
7722,False
7723,True
7724,True
7725,False
7726,True
7727,True
7728,True
7729,True
7730,True
7731,False
7732,True
7733,True
7734,True
7735,True
7736,True
7737,True
7738,False
7739,False
7740,False
7741,False
7742,False
7743,False
7744,True
7745,True
7746,True
7747,False
7748,False
7749,True
7750,True
7751,False
7752,True
7753,False
7754,False
7755,True
7756,True
7757,False
7758,True
7759,True
7760,True
7761,False
7762,False
7763,True
7764,False
7765,False
7766,False
7767,True
7768,False
7769,False
7770,True
7771,False
7772,True
7773,False
7774,False
7775,True
7776,True
7777,False
7778,False
7779,False
7780,False
7781,False
7782,True
7783,False
7784,True
7785,False
7786,True
7787,True
7788,False
7789,True
7790,False
7791,False
7792,False
7793,True
7794,True
7795,False
7796,False
7797,True
7798,True
7799,True
7800,False
7801,False
7802,True
7803,True
7804,True
7805,False
7806,True
7807,True
7808,True
7809,False
7810,False
7811,True
7812,False
7813,False
7814,True
7815,False
7816,False
7817,True
7818,True
7819,True
7820,True
7821,True
7822,False
7823,True
7824,True
7825,False
7826,False
7827,False
7828,True
7829,False
7830,False
7831,False
7832,False
7833,True
7834,True
7835,False
7836,True
7837,False
7838,False
7839,False
7840,True
7841,True
7842,False
7843,False
7844,False
7845,False
7846,True
7847,True
7848,True
7849,True
7850,True
7851,True
7852,True
7853,True
7854,False
7855,False
7856,False
7857,False
7858,True
7859,False
7860,True
7861,True
7862,False
7863,True
7864,True
7865,False
7866,True
7867,False
7868,False
7869,True
7870,False
7871,True
7872,False
7873,False
7874,True
7875,False
7876,False
7877,True
7878,False
7879,False
7880,False
7881,True
7882,False
7883,True
7884,False
7885,True
7886,False
7887,True
7888,True
7889,True
7890,False
7891,True
7892,False
7893,False
7894,True
7895,True
7896,True
7897,True
7898,True
7899,False
7900,False
7901,True
7902,False
7903,False
7904,True
7905,False
7906,True
7907,False
7908,True
7909,False
7910,False
7911,False
7912,False
7913,False
7914,False
7915,True
7916,False
7917,False
7918,False
7919,False
7920,True
7921,False
7922,True
7923,True
7924,False
7925,True
7926,True
7927,True
7928,False
7929,True
7930,True
7931,True
7932,False
7933,False
7934,False
7935,True
7936,True
7937,True
7938,False
7939,True
7940,True
7941,True
7942,False
7943,False
7944,True
7945,False
7946,True
7947,False
7948,True
7949,False
7950,True
7951,False
7952,False
7953,False
7954,False
7955,True
7956,False
7957,True
7958,False
7959,False
7960,False
7961,True
7962,False
7963,False
7964,False
7965,False
7966,True
7967,False
7968,False
7969,False
7970,True
7971,True
7972,True
7973,True
7974,False
7975,True
7976,True
7977,True
7978,False
7979,False
7980,True
7981,False
7982,False
7983,False
7984,True
7985,True
7986,True
7987,False
7988,True
7989,False
7990,True
7991,True
7992,False
7993,True
7994,True
7995,False
7996,False
7997,False
7998,False
7999,True
8000,False
8001,False
8002,False
8003,True
8004,True
8005,True
8006,True
8007,True
8008,True
8009,False
8010,False
8011,False
8012,False
8013,False
8014,False
8015,False
8016,True
8017,False
8018,True
8019,False
8020,True
8021,False
8022,False
8023,False
8024,True
8025,False
8026,True
8027,False
8028,False
8029,True
8030,True
8031,True
8032,True
8033,False
8034,True
8035,True
8036,False
8037,True
8038,False
8039,False
8040,False
8041,False
8042,False
8043,False
8044,False
8045,True
8046,False
8047,False
8048,False
8049,False
8050,True
8051,True
8052,True
8053,False
8054,False
8055,True
8056,True
8057,False
8058,False
8059,False
8060,True
8061,False
8062,True
8063,False
8064,False
8065,False
8066,False
8067,True
8068,True
8069,False
8070,True
8071,False
8072,True
8073,True
8074,False
8075,False
8076,False
8077,True
8078,True
8079,True
8080,False
8081,True
8082,False
8083,True
8084,True
8085,False
8086,False
8087,True
8088,False
8089,False
8090,False
8091,False
8092,False
8093,True
8094,True
8095,False
8096,True
8097,False
8098,True
8099,False
8100,False
8101,True
8102,False
8103,False
8104,True
8105,True
8106,False
8107,False
8108,True
8109,True
8110,False
8111,False
8112,True
8113,True
8114,False
8115,False
8116,False
8117,True
8118,False
8119,False
8120,False
8121,False
8122,True
8123,True
8124,False
8125,False
8126,False
8127,False
8128,True
8129,True
8130,True
8131,False
8132,False
8133,False
8134,False
8135,True
8136,False
8137,False
8138,False
8139,True
8140,False
8141,False
8142,True
8143,False
8144,False
8145,False
8146,False
8147,True
8148,False
8149,True
8150,True
8151,True
8152,True
8153,False
8154,False
8155,False
8156,False
8157,False
8158,False
8159,False
8160,False
8161,False
8162,False
8163,False
8164,True
8165,True
8166,False
8167,False
8168,False
8169,True
8170,True
8171,True
8172,True
8173,False
8174,True
8175,False
8176,False
8177,False
8178,True
8179,True
8180,False
8181,True
8182,False
8183,False
8184,True
8185,True
8186,False
8187,False
8188,False
8189,True
8190,False
8191,True
8192,False
8193,True
8194,True
8195,False
8196,False
8197,True
8198,True
8199,False
8200,True
8201,True
8202,False
8203,False
8204,False
8205,False
8206,True
8207,True
8208,True
8209,False
8210,False
8211,True
8212,False
8213,True
8214,False
8215,True
8216,False
8217,True
8218,False
8219,False
8220,False
8221,False
8222,False
8223,True
8224,True
8225,True
8226,True
8227,False
8228,False
8229,True
8230,False
8231,True
8232,True
8233,False
8234,True
8235,False
8236,True
8237,False
8238,False
8239,False
8240,True
8241,True
8242,False
8243,True
8244,True
8245,True
8246,False
8247,False
8248,False
8249,False
8250,True
8251,False
8252,True
8253,True
8254,False
8255,True
8256,False
8257,False
8258,True
8259,True
8260,False
8261,True
8262,False
8263,False
8264,False
8265,True
8266,False
8267,True
8268,True
8269,True
8270,False
8271,True
8272,True
8273,False
8274,True
8275,True
8276,True
8277,True
8278,True
8279,False
8280,True
8281,True
8282,True
8283,True
8284,True
8285,True
8286,True
8287,False
8288,True
8289,False
8290,True
8291,True
8292,False
8293,True
8294,False
8295,False
8296,False
8297,True
8298,False
8299,False
8300,True
8301,True
8302,False
8303,True
8304,True
8305,True
8306,True
8307,False
8308,True
8309,True
8310,False
8311,False
8312,True
8313,False
8314,True
8315,False
8316,False
8317,False
8318,False
8319,True
8320,True
8321,True
8322,True
8323,True
8324,False
8325,True
8326,True
8327,True
8328,True
8329,False
8330,False
8331,True
8332,False
8333,True
8334,True
8335,True
8336,False
8337,False
8338,False
8339,True
8340,False
8341,True
8342,False
8343,False
8344,False
8345,True
8346,False
8347,False
8348,False
8349,False
8350,False
8351,False
8352,True
8353,True
8354,False
8355,False
8356,False
8357,False
8358,False
8359,True
8360,True
8361,False
8362,False
8363,True
8364,True
8365,False
8366,True
8367,True
8368,False
8369,False
8370,False
8371,False
8372,False
8373,False
8374,False
8375,False
8376,False
8377,False
8378,False
8379,True
8380,True
8381,True
8382,True
8383,False
8384,False
8385,True
8386,False
8387,False
8388,True
8389,True
8390,False
8391,False
8392,False
8393,False
8394,True
8395,False
8396,False
8397,False
8398,False
8399,False
8400,True
8401,True
8402,True
8403,False
8404,False
8405,False
8406,True
8407,True
8408,False
8409,False
8410,False
8411,False
8412,True
8413,True
8414,False
8415,False
8416,False
8417,True
8418,True
8419,False
8420,True
8421,True
8422,True
8423,False
8424,False
8425,False
8426,False
8427,False
8428,False
8429,True
8430,True
8431,False
8432,True
8433,False
8434,False
8435,True
8436,False
8437,True
8438,True
8439,True
8440,True
8441,True
8442,False
8443,False
8444,True
8445,False
8446,False
8447,False
8448,True
8449,False
8450,False
8451,False
8452,False
8453,False
8454,False
8455,True
8456,True
8457,True
8458,True
8459,False
8460,False
8461,True
8462,False
8463,False
8464,False
8465,True
8466,True
8467,False
8468,False
8469,True
8470,True
8471,True
8472,False
8473,False
8474,True
8475,False
8476,False
8477,True
8478,False
8479,False
8480,False
8481,False
8482,True
8483,True
8484,False
8485,True
8486,True
8487,False
8488,False
8489,False
8490,True
8491,False
8492,False
8493,True
8494,True
8495,True
8496,False
8497,False
8498,False
8499,True
8500,False
8501,False
8502,True
8503,False
8504,False
8505,False
8506,False
8507,True
8508,False
8509,True
8510,True
8511,True
8512,False
8513,False
8514,False
8515,False
8516,True
8517,True
8518,True
8519,False
8520,False
8521,False
8522,False
8523,True
8524,False
8525,True
8526,False
8527,False
8528,False
8529,False
8530,False
8531,False
8532,True
8533,True
8534,False
8535,False
8536,False
8537,False
8538,True
8539,False
8540,False
8541,True
8542,True
8543,True
8544,False
8545,True
8546,True
8547,True
8548,False
8549,False
8550,True
8551,True
8552,True
8553,False
8554,False
8555,True
8556,True
8557,False
8558,False
8559,False
8560,False
8561,True
8562,True
8563,False
8564,False
8565,False
8566,True
8567,True
8568,True
8569,False
8570,True
8571,False
8572,False
8573,True
8574,False
8575,True
8576,False
8577,False
8578,True
8579,True
8580,False
8581,False
8582,True
8583,True
8584,False
8585,False
8586,False
8587,True
8588,True
8589,True
8590,True
8591,False
8592,True
8593,False
8594,True
8595,False
